"Searched Name","Company Number","Registered Name","Confidence","Status","Confidence Level","Companies House URL"
"Southern Mobility Services Ltd","07141297","SOUTHERN MOBILITY VEHICLES LIMITED","35%","dissolved","Low","https://find-and-update.company-information.service.gov.uk/company/07141297"
"Star Platforms Ltd","08743442","STAR PLATFORMS LIMITED","95%","active","High","https://find-and-update.company-information.service.gov.uk/company/08743442"
"Stephensons of Essex Limited","01815977","STEPHENSONS OF ESSEX LIMITED","100%","active","High","https://find-and-update.company-information.service.gov.uk/company/01815977"
"Stock Bounty","05209420","STOCKBOUNTY LTD","95%","active","High","https://find-and-update.company-information.service.gov.uk/company/05209420"
"Stock Bounty","12417885","STOCKBOUNTY HOLDINGS LIMITED","60%","active","Medium","https://find-and-update.company-information.service.gov.uk/company/12417885"
"Stock Bounty","12804923","AFRICAN BOUNTY LTD","35%","dissolved","Low","https://find-and-update.company-information.service.gov.uk/company/12804923"
"Strettons Spreading Services Ltd","04600199","STRETTONS SPREADING SERVICES LTD","100%","active","High","https://find-and-update.company-information.service.gov.uk/company/04600199"
"Strettons Spreading Services Ltd","06368143","R M ABELL SPREADING SERVICES LIMITED","45%","active","Low","https://find-and-update.company-information.service.gov.uk/company/06368143"
"The Courier Company Nationwide Limited","09456795","THE COURIER COMPANY NATIONWIDE LIMITED","100%","active","High","https://find-and-update.company-information.service.gov.uk/company/09456795"
"The Courier Company Nationwide Limited","09677354","THE AIR COMPANY NATIONWIDE LIMITED","30%","active","Low","https://find-and-update.company-information.service.gov.uk/company/09677354"
"United Wholesale Grocers Ltd","SC080027","UNITED WHOLESALE GROCERS LIMITED","98%","active","High","https://find-and-update.company-information.service.gov.uk/company/SC080027"
"Watermen Foods Ltd","05483993","WATERMEN FOODS LIMITED","95%","active","High","https://find-and-update.company-information.service.gov.uk/company/05483993"
"Westwood Crane Services Ltd","13877218","WESTWOOD CRANE SERVICES LTD","95%","active","High","https://find-and-update.company-information.service.gov.uk/company/13877218"
"Westwood Crane Services Ltd","07336803","WESTWOOD PLANT & CRANE SERVICES LTD","45%","dissolved","Low","https://find-and-update.company-information.service.gov.uk/company/07336803"
"Young's Beers Wines & Spirits Ltd","07080926","YOUNG'S BEERS WINES & SPIRITS LTD","100%","active","High","https://find-and-update.company-information.service.gov.uk/company/07080926"
"Your Marquee Ltd","07137334","YOUR MARQUEE LTD","98%","active","High","https://find-and-update.company-information.service.gov.uk/company/07137334"
"Your Marquee Ltd","SC812764","MARQUEE YOUR OCCASION GLASGOW LTD","30%","dissolved","Low","https://find-and-update.company-information.service.gov.uk/company/SC812764"
